=== Loading data ===
Loading Kelvins dataset from file name: ../../data/extracted/train_data.csv
162634 entries
Dropping features: ['c_rcs_estimate', 't_rcs_estimate']
Dropping rows with NaNs
146571 entries
Removing outliers
127037 entries
Shuffling
Grouped rows into 9586 events
Taking TCA as current time: 2026-08-13 21:29:49.342897
Loading Kelvins dataset from file name: ../../data/test_data.csv
24484 entries
Dropping features: ['c_rcs_estimate', 't_rcs_estimate']
Dropping rows with NaNs
21932 entries
Removing outliers
19531 entries
Shuffling
Grouped rows into 1726 events
Taking TCA as current time: 2026-08-13 21:30:19.087406
train: 9586 events survived kessler's cleaning
test: 1726 of 2167 events survived kessler's cleaning
=== Training LSTMPredictor ===
LSTM predictor with params: 875,074
Computing normalization statistics
  0%|          | 0/250 [00:00<?, ?it/s]
  3%|▎         | 8/250 [00:00<00:03, 71.90it/s]
  7%|▋         | 17/250 [00:00<00:03, 76.58it/s]
 10%|█         | 26/250 [00:00<00:02, 81.41it/s]
 14%|█▍        | 35/250 [00:00<00:02, 76.49it/s]
 18%|█▊        | 44/250 [00:00<00:02, 78.38it/s]
 22%|██▏       | 54/250 [00:00<00:02, 81.76it/s]
 25%|██▌       | 63/250 [00:00<00:02, 78.80it/s]
 29%|██▉       | 73/250 [00:00<00:02, 82.10it/s]
 33%|███▎      | 82/250 [00:01<00:02, 83.59it/s]
 36%|███▋      | 91/250 [00:01<00:01, 83.18it/s]
 40%|████      | 100/250 [00:01<00:01, 84.67it/s]
 44%|████▍     | 110/250 [00:01<00:01, 87.40it/s]
 48%|████▊     | 119/250 [00:01<00:01, 81.66it/s]
 52%|█████▏    | 129/250 [00:01<00:01, 83.24it/s]
 55%|█████▌    | 138/250 [00:01<00:01, 79.14it/s]
 59%|█████▉    | 148/250 [00:01<00:01, 81.74it/s]
 64%|██████▎   | 159/250 [00:01<00:01, 89.05it/s]
 68%|██████▊   | 169/250 [00:02<00:00, 87.34it/s]
 72%|███████▏  | 180/250 [00:02<00:00, 93.34it/s]
 76%|███████▌  | 190/250 [00:02<00:00, 90.21it/s]
 80%|████████  | 200/250 [00:02<00:00, 84.78it/s]
 84%|████████▎ | 209/250 [00:02<00:00, 85.93it/s]
 88%|████████▊ | 220/250 [00:02<00:00, 90.44it/s]
 92%|█████████▏| 230/250 [00:02<00:00, 86.32it/s]
 96%|█████████▌| 240/250 [00:02<00:00, 88.21it/s]
100%|█████████▉| 249/250 [00:02<00:00, 86.11it/s]
100%|██████████| 250/250 [00:02<00:00, 84.68it/s]
iter 1 | minibatch 1/491 | epoch 1/6 | train loss 3.8196e-01 | valid loss 6.5605e-01  
iter 1450 | minibatch 468/491 | epoch 3/6 | train loss 1.9417e-01 | valid loss 2.3012e-01  
iter 1451 | minibatch 469/491 | epoch 3/6 | train loss 1.0730e-01 | valid loss 2.3012e-01  
iter 1452 | minibatch 470/491 | epoch 3/6 | train loss 1.1538e-01 | valid loss 2.3012e-01  
iter 1453 | minibatch 471/491 | epoch 3/6 | train loss 2.4123e-01 | valid loss 2.3012e-01  
iter 1454 | minibatch 472/491 | epoch 3/6 | train loss 1.6374e-01 | valid loss 2.3012e-01  
iter 1455 | minibatch 473/491 | epoch 3/6 | train loss 5.7111e-02 | valid loss 2.3012e-01  
iter 1456 | minibatch 474/491 | epoch 3/6 | train loss 1.0083e-01 | valid loss 2.3012e-01  
iter 1457 | minibatch 475/491 | epoch 3/6 | train loss 8.2618e-02 | valid loss 2.3012e-01  
iter 1458 | minibatch 476/491 | epoch 3/6 | train loss 1.5450e-01 | valid loss 2.3012e-01  
iter 1459 | minibatch 477/491 | epoch 3/6 | train loss 1.2371e-01 | valid loss 2.3012e-01  
iter 1460 | minibatch 478/491 | epoch 3/6 | train loss 1.2113e+00 | valid loss 2.3012e-01  
iter 1461 | minibatch 479/491 | epoch 3/6 | train loss 1.0109e-01 | valid loss 2.3012e-01  
iter 1462 | minibatch 480/491 | epoch 3/6 | train loss 2.1815e-01 | valid loss 2.3012e-01  
iter 1463 | minibatch 481/491 | epoch 3/6 | train loss 1.8682e-01 | valid loss 2.3012e-01  
iter 1464 | minibatch 482/491 | epoch 3/6 | train loss 1.7072e-01 | valid loss 2.3012e-01  
iter 1465 | minibatch 483/491 | epoch 3/6 | train loss 2.5806e-01 | valid loss 2.3012e-01  
iter 1466 | minibatch 484/491 | epoch 3/6 | train loss 1.0436e-01 | valid loss 2.3012e-01  
iter 1467 | minibatch 485/491 | epoch 3/6 | train loss 3.3574e-01 | valid loss 2.3012e-01  
iter 1468 | minibatch 486/491 | epoch 3/6 | train loss 1.8169e-01 | valid loss 2.3012e-01  
iter 1469 | minibatch 487/491 | epoch 3/6 | train loss 1.2951e-01 | valid loss 2.3012e-01  
iter 1470 | minibatch 488/491 | epoch 3/6 | train loss 1.3612e-01 | valid loss 2.3012e-01  
iter 1471 | minibatch 489/491 | epoch 3/6 | train loss 1.1418e-01 | valid loss 2.3012e-01  
iter 1472 | minibatch 490/491 | epoch 3/6 | train loss 1.4766e-01 | valid loss 2.3012e-01  
iter 1473 | minibatch 491/491 | epoch 3/6 | train loss 6.2227e-02 | valid loss 2.3012e-01  
iter 1474 | minibatch 1/491 | epoch 4/6 | train loss 1.5827e-01 | valid loss 2.1235e-01  
iter 1475 | minibatch 2/491 | epoch 4/6 | train loss 1.5519e-01 | valid loss 2.1235e-01  
iter 1476 | minibatch 3/491 | epoch 4/6 | train loss 3.0213e-01 | valid loss 2.1235e-01  
iter 1477 | minibatch 4/491 | epoch 4/6 | train loss 1.0698e-01 | valid loss 2.1235e-01  
iter 1478 | minibatch 5/491 | epoch 4/6 | train loss 6.2696e-02 | valid loss 2.1235e-01  
iter 1479 | minibatch 6/491 | epoch 4/6 | train loss 1.0817e-01 | valid loss 2.1235e-01  
iter 1480 | minibatch 7/491 | epoch 4/6 | train loss 2.7709e-01 | valid loss 2.1235e-01  
iter 1481 | minibatch 8/491 | epoch 4/6 | train loss 7.0676e-02 | valid loss 2.1235e-01  
iter 1482 | minibatch 9/491 | epoch 4/6 | train loss 7.5620e-02 | valid loss 2.1235e-01  
iter 1483 | minibatch 10/491 | epoch 4/6 | train loss 1.0520e-01 | valid loss 2.1235e-01  
iter 1484 | minibatch 11/491 | epoch 4/6 | train loss 8.3288e-02 | valid loss 2.1235e-01  
iter 1485 | minibatch 12/491 | epoch 4/6 | train loss 8.9720e-02 | valid loss 2.1235e-01  
iter 1486 | minibatch 13/491 | epoch 4/6 | train loss 1.2797e-01 | valid loss 2.1235e-01  
iter 1487 | minibatch 14/491 | epoch 4/6 | train loss 2.6551e-01 | valid loss 2.1235e-01  
iter 1488 | minibatch 15/491 | epoch 4/6 | train loss 3.2661e-01 | valid loss 2.1235e-01  
iter 1489 | minibatch 16/491 | epoch 4/6 | train loss 2.2838e-01 | valid loss 2.1235e-01  
iter 1490 | minibatch 17/491 | epoch 4/6 | train loss 1.7160e-01 | valid loss 2.1235e-01  
iter 1491 | minibatch 18/491 | epoch 4/6 | train loss 2.5981e-01 | valid loss 2.1235e-01  
iter 1492 | minibatch 19/491 | epoch 4/6 | train loss 9.5126e-02 | valid loss 2.1235e-01  
iter 1493 | minibatch 20/491 | epoch 4/6 | train loss 1.2304e-01 | valid loss 2.1235e-01  
iter 1494 | minibatch 21/491 | epoch 4/6 | train loss 1.6782e-01 | valid loss 2.1235e-01  
iter 1495 | minibatch 22/491 | epoch 4/6 | train loss 1.0362e-01 | valid loss 2.1235e-01  
iter 1496 | minibatch 23/491 | epoch 4/6 | train loss 1.4396e-01 | valid loss 2.1235e-01  
iter 1497 | minibatch 24/491 | epoch 4/6 | train loss 9.8392e-02 | valid loss 2.1235e-01  
iter 1498 | minibatch 25/491 | epoch 4/6 | train loss 1.6689e-01 | valid loss 2.1235e-01  
iter 1499 | minibatch 26/491 | epoch 4/6 | train loss 1.7347e-01 | valid loss 2.1235e-01  
iter 1500 | minibatch 27/491 | epoch 4/6 | train loss 1.5729e-01 | valid loss 2.1235e-01  
iter 1501 | minibatch 28/491 | epoch 4/6 | train loss 2.7130e-01 | valid loss 2.1235e-01  
iter 1502 | minibatch 29/491 | epoch 4/6 | train loss 9.7540e-02 | valid loss 2.1235e-01  
iter 1503 | minibatch 30/491 | epoch 4/6 | train loss 2.6066e-01 | valid loss 2.1235e-01  
iter 1504 | minibatch 31/491 | epoch 4/6 | train loss 3.1547e-01 | valid loss 2.1235e-01  
iter 1505 | minibatch 32/491 | epoch 4/6 | train loss 1.7619e-01 | valid loss 2.1235e-01  
iter 1506 | minibatch 33/491 | epoch 4/6 | train loss 1.4610e-01 | valid loss 2.1235e-01  
iter 1507 | minibatch 34/491 | epoch 4/6 | train loss 2.7227e-01 | valid loss 2.1235e-01  
iter 1508 | minibatch 35/491 | epoch 4/6 | train loss 2.7657e-01 | valid loss 2.1235e-01  
iter 1509 | minibatch 36/491 | epoch 4/6 | train loss 2.5444e-01 | valid loss 2.1235e-01  
iter 1510 | minibatch 37/491 | epoch 4/6 | train loss 7.7496e-02 | valid loss 2.1235e-01  
iter 1511 | minibatch 38/491 | epoch 4/6 | train loss 1.4359e-01 | valid loss 2.1235e-01  
iter 1512 | minibatch 39/491 | epoch 4/6 | train loss 1.7446e-01 | valid loss 2.1235e-01  
iter 1513 | minibatch 40/491 | epoch 4/6 | train loss 2.5168e-01 | valid loss 2.1235e-01  
iter 1514 | minibatch 41/491 | epoch 4/6 | train loss 1.0803e-01 | valid loss 2.1235e-01  
iter 1515 | minibatch 42/491 | epoch 4/6 | train loss 2.1495e-01 | valid loss 2.1235e-01  
iter 1516 | minibatch 43/491 | epoch 4/6 | train loss 1.1734e-01 | valid loss 2.1235e-01  
iter 1517 | minibatch 44/491 | epoch 4/6 | train loss 1.1261e-01 | valid loss 2.1235e-01  
iter 1518 | minibatch 45/491 | epoch 4/6 | train loss 1.2773e-01 | valid loss 2.1235e-01  
iter 1519 | minibatch 46/491 | epoch 4/6 | train loss 9.4617e-02 | valid loss 2.1235e-01  
iter 1520 | minibatch 47/491 | epoch 4/6 | train loss 7.8049e-02 | valid loss 2.1235e-01  
iter 1521 | minibatch 48/491 | epoch 4/6 | train loss 7.3890e-02 | valid loss 2.1235e-01  
iter 1522 | minibatch 49/491 | epoch 4/6 | train loss 1.7505e-01 | valid loss 2.1235e-01  
iter 1523 | minibatch 50/491 | epoch 4/6 | train loss 1.0567e-01 | valid loss 2.1235e-01  
iter 1524 | minibatch 51/491 | epoch 4/6 | train loss 9.9472e-02 | valid loss 2.1235e-01  
iter 1525 | minibatch 52/491 | epoch 4/6 | train loss 1.7489e-01 | valid loss 2.1235e-01  
iter 1526 | minibatch 53/491 | epoch 4/6 | train loss 1.1788e-01 | valid loss 2.1235e-01  
iter 1527 | minibatch 54/491 | epoch 4/6 | train loss 3.2718e-01 | valid loss 2.1235e-01  
iter 1528 | minibatch 55/491 | epoch 4/6 | train loss 1.0804e-01 | valid loss 2.1235e-01  
iter 1529 | minibatch 56/491 | epoch 4/6 | train loss 1.7933e-01 | valid loss 2.1235e-01  
iter 1530 | minibatch 57/491 | epoch 4/6 | train loss 1.5843e-01 | valid loss 2.1235e-01  
iter 1531 | minibatch 58/491 | epoch 4/6 | train loss 1.0966e-01 | valid loss 2.1235e-01  
iter 1532 | minibatch 59/491 | epoch 4/6 | train loss 4.9597e-01 | valid loss 2.1235e-01  
iter 1533 | minibatch 60/491 | epoch 4/6 | train loss 1.3710e-01 | valid loss 2.1235e-01  
iter 1534 | minibatch 61/491 | epoch 4/6 | train loss 1.8104e-01 | valid loss 2.1235e-01  
iter 1535 | minibatch 62/491 | epoch 4/6 | train loss 2.4758e-01 | valid loss 2.1235e-01  
iter 1536 | minibatch 63/491 | epoch 4/6 | train loss 1.1655e-01 | valid loss 2.1235e-01  
iter 1537 | minibatch 64/491 | epoch 4/6 | train loss 1.2356e-01 | valid loss 2.1235e-01  
iter 1538 | minibatch 65/491 | epoch 4/6 | train loss 9.8236e-02 | valid loss 2.1235e-01  
iter 1539 | minibatch 66/491 | epoch 4/6 | train loss 3.8165e-02 | valid loss 2.1235e-01  
iter 1540 | minibatch 67/491 | epoch 4/6 | train loss 2.7961e-01 | valid loss 2.1235e-01  
iter 1541 | minibatch 68/491 | epoch 4/6 | train loss 8.2488e-02 | valid loss 2.1235e-01  
iter 1542 | minibatch 69/491 | epoch 4/6 | train loss 7.6663e-02 | valid loss 2.1235e-01  
iter 1543 | minibatch 70/491 | epoch 4/6 | train loss 7.0795e-02 | valid loss 2.1235e-01  
iter 1544 | minibatch 71/491 | epoch 4/6 | train loss 1.8815e-01 | valid loss 2.1235e-01  
iter 1545 | minibatch 72/491 | epoch 4/6 | train loss 7.2198e-02 | valid loss 2.1235e-01  
iter 1546 | minibatch 73/491 | epoch 4/6 | train loss 8.8629e-02 | valid loss 2.1235e-01  
iter 1547 | minibatch 74/491 | epoch 4/6 | train loss 4.1741e-01 | valid loss 2.1235e-01  
iter 1548 | minibatch 75/491 | epoch 4/6 | train loss 1.9086e-01 | valid loss 2.1235e-01  
iter 1549 | minibatch 76/491 | epoch 4/6 | train loss 1.9127e-01 | valid loss 2.1235e-01  
iter 1550 | minibatch 77/491 | epoch 4/6 | train loss 6.5943e-02 | valid loss 2.1235e-01  
iter 1551 | minibatch 78/491 | epoch 4/6 | train loss 1.5532e-01 | valid loss 2.1235e-01  
iter 1552 | minibatch 79/491 | epoch 4/6 | train loss 1.6184e-01 | valid loss 2.1235e-01  
iter 1553 | minibatch 80/491 | epoch 4/6 | train loss 1.4255e-01 | valid loss 2.1235e-01  
iter 1554 | minibatch 81/491 | epoch 4/6 | train loss 1.6582e-01 | valid loss 2.1235e-01  
iter 1555 | minibatch 82/491 | epoch 4/6 | train loss 1.9661e-01 | valid loss 2.1235e-01  
iter 1556 | minibatch 83/491 | epoch 4/6 | train loss 9.0823e-02 | valid loss 2.1235e-01  
iter 1557 | minibatch 84/491 | epoch 4/6 | train loss 2.0703e-01 | valid loss 2.1235e-01  
iter 1558 | minibatch 85/491 | epoch 4/6 | train loss 1.0012e-01 | valid loss 2.1235e-01  
iter 1559 | minibatch 86/491 | epoch 4/6 | train loss 1.2921e-01 | valid loss 2.1235e-01  
iter 1560 | minibatch 87/491 | epoch 4/6 | train loss 2.5173e-01 | valid loss 2.1235e-01  
iter 1561 | minibatch 88/491 | epoch 4/6 | train loss 1.1155e-01 | valid loss 2.1235e-01  
iter 1562 | minibatch 89/491 | epoch 4/6 | train loss 1.5886e-01 | valid loss 2.1235e-01  
iter 1563 | minibatch 90/491 | epoch 4/6 | train loss 2.5127e+00 | valid loss 2.1235e-01  
iter 1564 | minibatch 91/491 | epoch 4/6 | train loss 1.2197e-01 | valid loss 2.1235e-01  
iter 1565 | minibatch 92/491 | epoch 4/6 | train loss 6.5610e-02 | valid loss 2.1235e-01  
iter 1566 | minibatch 93/491 | epoch 4/6 | train loss 1.1734e-01 | valid loss 2.1235e-01  
iter 1567 | minibatch 94/491 | epoch 4/6 | train loss 5.6771e-01 | valid loss 2.1235e-01  
iter 1568 | minibatch 95/491 | epoch 4/6 | train loss 2.0169e-01 | valid loss 2.1235e-01  
iter 1569 | minibatch 96/491 | epoch 4/6 | train loss 3.2542e-01 | valid loss 2.1235e-01  
iter 1570 | minibatch 97/491 | epoch 4/6 | train loss 8.0347e-02 | valid loss 2.1235e-01  
iter 1571 | minibatch 98/491 | epoch 4/6 | train loss 1.0873e-01 | valid loss 2.1235e-01  
iter 1572 | minibatch 99/491 | epoch 4/6 | train loss 4.2893e-01 | valid loss 2.1235e-01  
iter 1573 | minibatch 100/491 | epoch 4/6 | train loss 4.8557e-01 | valid loss 2.1235e-01  
iter 1574 | minibatch 101/491 | epoch 4/6 | train loss 1.5016e-01 | valid loss 2.1235e-01  
iter 1575 | minibatch 102/491 | epoch 4/6 | train loss 2.5320e-01 | valid loss 2.1235e-01  
iter 1576 | minibatch 103/491 | epoch 4/6 | train loss 1.1673e-01 | valid loss 2.1235e-01  
iter 1577 | minibatch 104/491 | epoch 4/6 | train loss 1.9224e-01 | valid loss 2.1235e-01  
iter 1578 | minibatch 105/491 | epoch 4/6 | train loss 1.3543e-01 | valid loss 2.1235e-01  
iter 1579 | minibatch 106/491 | epoch 4/6 | train loss 9.1317e-02 | valid loss 2.1235e-01  
iter 1580 | minibatch 107/491 | epoch 4/6 | train loss 1.2603e-01 | valid loss 2.1235e-01  
iter 1581 | minibatch 108/491 | epoch 4/6 | train loss 9.0548e-02 | valid loss 2.1235e-01  
iter 1582 | minibatch 109/491 | epoch 4/6 | train loss 1.9925e-01 | valid loss 2.1235e-01  
iter 1583 | minibatch 110/491 | epoch 4/6 | train loss 9.8355e-02 | valid loss 2.1235e-01  
iter 1584 | minibatch 111/491 | epoch 4/6 | train loss 1.4428e-01 | valid loss 2.1235e-01  
iter 1585 | minibatch 112/491 | epoch 4/6 | train loss 1.1536e-01 | valid loss 2.1235e-01  
iter 1586 | minibatch 113/491 | epoch 4/6 | train loss 8.7702e-02 | valid loss 2.1235e-01  
iter 1587 | minibatch 114/491 | epoch 4/6 | train loss 2.0012e-01 | valid loss 2.1235e-01  
iter 1588 | minibatch 115/491 | epoch 4/6 | train loss 1.2880e-01 | valid loss 2.1235e-01  
iter 1589 | minibatch 116/491 | epoch 4/6 | train loss 1.2213e-01 | valid loss 2.1235e-01  
iter 1590 | minibatch 117/491 | epoch 4/6 | train loss 1.7531e-01 | valid loss 2.1235e-01  
iter 1591 | minibatch 118/491 | epoch 4/6 | train loss 1.4646e-01 | valid loss 2.1235e-01  
iter 1592 | minibatch 119/491 | epoch 4/6 | train loss 5.6532e-01 | valid loss 2.1235e-01  
iter 1593 | minibatch 120/491 | epoch 4/6 | train loss 1.7929e-01 | valid loss 2.1235e-01  
iter 1594 | minibatch 121/491 | epoch 4/6 | train loss 2.4340e-01 | valid loss 2.1235e-01  
iter 1595 | minibatch 122/491 | epoch 4/6 | train loss 1.2265e-01 | valid loss 2.1235e-01  
iter 1596 | minibatch 123/491 | epoch 4/6 | train loss 7.0490e-02 | valid loss 2.1235e-01  
iter 1597 | minibatch 124/491 | epoch 4/6 | train loss 4.7213e-02 | valid loss 2.1235e-01  
iter 1598 | minibatch 125/491 | epoch 4/6 | train loss 2.0098e-01 | valid loss 2.1235e-01  
iter 1599 | minibatch 126/491 | epoch 4/6 | train loss 1.6958e-01 | valid loss 2.1235e-01  
iter 1600 | minibatch 127/491 | epoch 4/6 | train loss 9.1252e-02 | valid loss 2.1235e-01  
iter 1601 | minibatch 128/491 | epoch 4/6 | train loss 1.1515e-01 | valid loss 2.1235e-01  
iter 1602 | minibatch 129/491 | epoch 4/6 | train loss 9.2719e-02 | valid loss 2.1235e-01  
iter 1603 | minibatch 130/491 | epoch 4/6 | train loss 9.2085e-02 | valid loss 2.1235e-01  
iter 1604 | minibatch 131/491 | epoch 4/6 | train loss 7.5099e-02 | valid loss 2.1235e-01  
iter 1605 | minibatch 132/491 | epoch 4/6 | train loss 7.9341e-02 | valid loss 2.1235e-01  
iter 1606 | minibatch 133/491 | epoch 4/6 | train loss 7.0798e-02 | valid loss 2.1235e-01  
iter 1607 | minibatch 134/491 | epoch 4/6 | train loss 9.5262e+00 | valid loss 2.1235e-01  
iter 1608 | minibatch 135/491 | epoch 4/6 | train loss 5.0161e-01 | valid loss 2.1235e-01  
iter 1609 | minibatch 136/491 | epoch 4/6 | train loss 9.9832e-02 | valid loss 2.1235e-01  
iter 1610 | minibatch 137/491 | epoch 4/6 | train loss 1.3674e-01 | valid loss 2.1235e-01  
iter 1611 | minibatch 138/491 | epoch 4/6 | train loss 7.7774e-02 | valid loss 2.1235e-01  
iter 1612 | minibatch 139/491 | epoch 4/6 | train loss 8.3042e-02 | valid loss 2.1235e-01  
iter 1613 | minibatch 140/491 | epoch 4/6 | train loss 1.1146e-01 | valid loss 2.1235e-01  
iter 1614 | minibatch 141/491 | epoch 4/6 | train loss 4.2962e-01 | valid loss 2.1235e-01  
iter 1615 | minibatch 142/491 | epoch 4/6 | train loss 1.7777e-01 | valid loss 2.1235e-01  
iter 1616 | minibatch 143/491 | epoch 4/6 | train loss 1.3885e-01 | valid loss 2.1235e-01  
iter 1617 | minibatch 144/491 | epoch 4/6 | train loss 1.2015e-01 | valid loss 2.1235e-01  
iter 1618 | minibatch 145/491 | epoch 4/6 | train loss 7.8968e-02 | valid loss 2.1235e-01  
iter 1619 | minibatch 146/491 | epoch 4/6 | train loss 2.2560e-01 | valid loss 2.1235e-01  
iter 1620 | minibatch 147/491 | epoch 4/6 | train loss 1.0443e-01 | valid loss 2.1235e-01  
iter 1621 | minibatch 148/491 | epoch 4/6 | train loss 1.7429e-01 | valid loss 2.1235e-01  
iter 1622 | minibatch 149/491 | epoch 4/6 | train loss 2.8854e-01 | valid loss 2.1235e-01  
iter 1623 | minibatch 150/491 | epoch 4/6 | train loss 8.4111e-02 | valid loss 2.1235e-01  
iter 1624 | minibatch 151/491 | epoch 4/6 | train loss 9.6769e-02 | valid loss 2.1235e-01  
iter 1625 | minibatch 152/491 | epoch 4/6 | train loss 1.2449e-01 | valid loss 2.1235e-01  
iter 1626 | minibatch 153/491 | epoch 4/6 | train loss 1.2400e-01 | valid loss 2.1235e-01  
iter 1627 | minibatch 154/491 | epoch 4/6 | train loss 8.3847e-02 | valid loss 2.1235e-01  
iter 1628 | minibatch 155/491 | epoch 4/6 | train loss 1.0054e-01 | valid loss 2.1235e-01  
iter 1629 | minibatch 156/491 | epoch 4/6 | train loss 9.4209e-02 | valid loss 2.1235e-01  
iter 1630 | minibatch 157/491 | epoch 4/6 | train loss 1.0791e-01 | valid loss 2.1235e-01  
iter 1631 | minibatch 158/491 | epoch 4/6 | train loss 1.0154e-01 | valid loss 2.1235e-01  
iter 1632 | minibatch 159/491 | epoch 4/6 | train loss 4.9983e-02 | valid loss 2.1235e-01  
iter 1633 | minibatch 160/491 | epoch 4/6 | train loss 1.5109e-01 | valid loss 2.1235e-01  
iter 1634 | minibatch 161/491 | epoch 4/6 | train loss 1.6365e-01 | valid loss 2.1235e-01  
iter 1635 | minibatch 162/491 | epoch 4/6 | train loss 1.7757e-01 | valid loss 2.1235e-01  
iter 1636 | minibatch 163/491 | epoch 4/6 | train loss 1.0912e-01 | valid loss 2.1235e-01  
iter 1637 | minibatch 164/491 | epoch 4/6 | train loss 1.2338e-01 | valid loss 2.1235e-01  
iter 1638 | minibatch 165/491 | epoch 4/6 | train loss 1.1121e-01 | valid loss 2.1235e-01  
iter 1639 | minibatch 166/491 | epoch 4/6 | train loss 1.3994e-01 | valid loss 2.1235e-01  
iter 1640 | minibatch 167/491 | epoch 4/6 | train loss 1.3325e-01 | valid loss 2.1235e-01  
iter 1641 | minibatch 168/491 | epoch 4/6 | train loss 5.4730e-02 | valid loss 2.1235e-01  
iter 1642 | minibatch 169/491 | epoch 4/6 | train loss 9.2273e-02 | valid loss 2.1235e-01  
iter 1643 | minibatch 170/491 | epoch 4/6 | train loss 1.4484e-01 | valid loss 2.1235e-01  
iter 1644 | minibatch 171/491 | epoch 4/6 | train loss 2.9125e-01 | valid loss 2.1235e-01  
iter 1645 | minibatch 172/491 | epoch 4/6 | train loss 8.0358e-02 | valid loss 2.1235e-01  
iter 1646 | minibatch 173/491 | epoch 4/6 | train loss 7.4721e-02 | valid loss 2.1235e-01  
iter 1647 | minibatch 174/491 | epoch 4/6 | train loss 1.1558e-01 | valid loss 2.1235e-01  
iter 1648 | minibatch 175/491 | epoch 4/6 | train loss 2.4557e-01 | valid loss 2.1235e-01  
iter 1649 | minibatch 176/491 | epoch 4/6 | train loss 1.1115e-01 | valid loss 2.1235e-01  
iter 1650 | minibatch 177/491 | epoch 4/6 | train loss 1.1916e-01 | valid loss 2.1235e-01  
iter 1651 | minibatch 178/491 | epoch 4/6 | train loss 1.3543e-01 | valid loss 2.1235e-01  
iter 1652 | minibatch 179/491 | epoch 4/6 | train loss 9.4501e-02 | valid loss 2.1235e-01  
iter 1653 | minibatch 180/491 | epoch 4/6 | train loss 6.9503e-02 | valid loss 2.1235e-01  
iter 1654 | minibatch 181/491 | epoch 4/6 | train loss 1.3710e-01 | valid loss 2.1235e-01  
iter 1655 | minibatch 182/491 | epoch 4/6 | train loss 7.3619e-02 | valid loss 2.1235e-01  
iter 1656 | minibatch 183/491 | epoch 4/6 | train loss 1.6949e-01 | valid loss 2.1235e-01  
iter 1657 | minibatch 184/491 | epoch 4/6 | train loss 6.9923e-02 | valid loss 2.1235e-01  
iter 1658 | minibatch 185/491 | epoch 4/6 | train loss 1.9729e-01 | valid loss 2.1235e-01  
iter 1659 | minibatch 186/491 | epoch 4/6 | train loss 6.6590e-02 | valid loss 2.1235e-01  
iter 1660 | minibatch 187/491 | epoch 4/6 | train loss 9.2762e-02 | valid loss 2.1235e-01  
iter 1661 | minibatch 188/491 | epoch 4/6 | train loss 1.2864e-01 | valid loss 2.1235e-01  
iter 1662 | minibatch 189/491 | epoch 4/6 | train loss 3.4008e-01 | valid loss 2.1235e-01  
iter 1663 | minibatch 190/491 | epoch 4/6 | train loss 1.4336e-01 | valid loss 2.1235e-01  
iter 1664 | minibatch 191/491 | epoch 4/6 | train loss 7.9231e-02 | valid loss 2.1235e-01  
iter 1665 | minibatch 192/491 | epoch 4/6 | train loss 1.0652e-01 | valid loss 2.1235e-01  
iter 1666 | minibatch 193/491 | epoch 4/6 | train loss 9.0445e-02 | valid loss 2.1235e-01  
iter 1667 | minibatch 194/491 | epoch 4/6 | train loss 3.0501e-01 | valid loss 2.1235e-01  
iter 1668 | minibatch 195/491 | epoch 4/6 | train loss 2.1789e-01 | valid loss 2.1235e-01  
iter 1669 | minibatch 196/491 | epoch 4/6 | train loss 1.8936e-01 | valid loss 2.1235e-01  
iter 1670 | minibatch 197/491 | epoch 4/6 | train loss 3.4814e-01 | valid loss 2.1235e-01  
iter 1671 | minibatch 198/491 | epoch 4/6 | train loss 1.8597e-01 | valid loss 2.1235e-01  
iter 1672 | minibatch 199/491 | epoch 4/6 | train loss 4.9483e-01 | valid loss 2.1235e-01  
iter 1673 | minibatch 200/491 | epoch 4/6 | train loss 1.8429e-01 | valid loss 2.1235e-01  
iter 1674 | minibatch 201/491 | epoch 4/6 | train loss 1.0450e-01 | valid loss 2.1235e-01  
iter 1675 | minibatch 202/491 | epoch 4/6 | train loss 1.2479e-01 | valid loss 2.1235e-01  
iter 1676 | minibatch 203/491 | epoch 4/6 | train loss 6.7087e-02 | valid loss 2.1235e-01  
iter 1677 | minibatch 204/491 | epoch 4/6 | train loss 1.0534e-01 | valid loss 2.1235e-01  
iter 1678 | minibatch 205/491 | epoch 4/6 | train loss 7.8927e-02 | valid loss 2.1235e-01  
iter 1679 | minibatch 206/491 | epoch 4/6 | train loss 8.2113e-02 | valid loss 2.1235e-01  
iter 1680 | minibatch 207/491 | epoch 4/6 | train loss 1.3234e-01 | valid loss 2.1235e-01  
iter 1681 | minibatch 208/491 | epoch 4/6 | train loss 7.5572e-02 | valid loss 2.1235e-01  
iter 1682 | minibatch 209/491 | epoch 4/6 | train loss 1.4298e-01 | valid loss 2.1235e-01  
iter 1683 | minibatch 210/491 | epoch 4/6 | train loss 9.3800e-02 | valid loss 2.1235e-01  
iter 1684 | minibatch 211/491 | epoch 4/6 | train loss 1.1832e-01 | valid loss 2.1235e-01  
iter 1685 | minibatch 212/491 | epoch 4/6 | train loss 1.8960e-01 | valid loss 2.1235e-01  
iter 1686 | minibatch 213/491 | epoch 4/6 | train loss 1.4208e-01 | valid loss 2.1235e-01  
iter 1687 | minibatch 214/491 | epoch 4/6 | train loss 1.1132e-01 | valid loss 2.1235e-01  
iter 1688 | minibatch 215/491 | epoch 4/6 | train loss 1.7895e-01 | valid loss 2.1235e-01  
